## feature/forecast-ui-live-config-promotion-orphan-fix...origin/feature/forecast-ui-live-config-promotion-orphan-fix
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/manifest.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/model_package_inventory.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/project_comprehensive_forecast_summary.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/top_confidence_improvements.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/top_evidence_conflicts.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/top_human_review_items.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/top_overrun_risks.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/validation_report.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_config/config_snapshot_manifest.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_config/materialized_config/config/crosswalks/tropical/owner_sov_scope_crosswalk_tropical_authoritative_20260614_final.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_config/materialized_config/config/crosswalks/tropical/owner_sov_scope_crosswalk_tropical_authoritative_20260614_final.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_config/materialized_config/config/forecast_controls/tropical/code_forecast_controls.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_config/materialized_config/config/forecast_model_controls/tropical/code_forecast_model_controls.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_config/materialized_config/config/forecast_staffing/tropical/staffing_budget_code_mapping.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_config/materialized_config/config/projects/tropical.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/README.md
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/SCHEMA.md
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_by_budget_code.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_by_cost_code.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_by_cost_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_project_total.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_plus_forecast_monthly_by_budget_code.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_plus_forecast_monthly_by_cost_code.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_to_forecast_bridge_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/actuals_floor_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/actuals_monthly_reconciliation_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/actuals_plus_forecast_monthly_by_cost_code_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/db_inventory.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/evidence_registry_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/evidence_weighting_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/forecast_cost_basis_decision_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/forecast_run_lineage_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/forecast_staffing_basis_decision_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/frequency_consumption_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/history_consumption_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/model_evidence_completeness_matrix.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/monthly_reconciliation_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/no_upper_cap_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/probability_adjustment_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/safety_scan_report.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/source_hashes_before_after.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/source_packages_used.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/data_quality_warnings.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/evidence_conflict_register.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/input_inventory.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_change_explanation.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_evidence_registry_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_evidence_weights_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_final_cost_recommendations.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_forecast_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_human_review_queue.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_monthly_forecast_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_monthly_project_forecast.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_probability_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_probability_project_summary.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_risk_register.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/llm/comprehensive_narrative_receipts.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/llm/comprehensive_narratives.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/manifest.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/model_package_inventory.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/project_comprehensive_forecast_summary.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/top_confidence_improvements.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/top_evidence_conflicts.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/top_human_review_items.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/top_overrun_risks.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/validation_report.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/forecast_comprehensive_db_config_proof_report.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/forecast_comprehensive_db_config_proof_summary.md
?? docs/evidence/procore-budget-detail-null-field-investigation-deep/20260620T085952Z.zip
?? docs/evidence/procore-budget-detail-null-field-investigation-deep/20260620T085952Z/deep-null-field-remediation-matrix.md
?? docs/evidence/procore-budget-detail-null-field-investigation-deep/20260620T085952Z/deep-null-field-source-audit.json
?? docs/evidence/procore-budget-detail-null-field-investigation-deep/20260620T085952Z/no-raw-leak-scan.json
?? docs/evidence/procore-budget-detail-null-field-investigation/20260620T085526Z.zip
?? docs/evidence/procore-budget-detail-null-field-investigation/20260620T085526Z/budget-detail-null-field-investigation.json
?? docs/evidence/procore-budget-detail-null-field-investigation/20260620T085526Z/db-integrity-check.txt
?? docs/evidence/procore-budget-detail-null-field-investigation/20260620T085526Z/no-raw-leak-scan.json
?? docs/evidence/procore-budget-detail-null-field-investigation/20260620T085526Z/null-field-decision-matrix-draft.json
?? docs/evidence/procore-budget-detail-null-field-investigation/20260620T085526Z/null-field-decision-matrix-draft.md
?? docs/evidence/procore-budget-detail-raw-version-collapse/20260620T091832Z.zip
?? docs/evidence/procore-budget-detail-raw-version-collapse/20260620T091832Z/no-raw-leak-scan.json
?? docs/evidence/procore-budget-detail-raw-version-collapse/20260620T091832Z/raw-version-collapse-proof.json
?? docs/evidence/procore-budget-detail-raw-version-collapse/20260620T091832Z/raw-version-collapse-top-examples.json
?? docs/evidence/procore-budget-detail-row-field-projection-audit/20260620T082614Z.zip
?? docs/evidence/procore-budget-detail-row-field-projection-audit/20260620T082614Z/budget-detail-replay-proof.json
?? docs/evidence/procore-budget-detail-row-field-projection-audit/20260620T082614Z/copied-db-integrity-check.txt
?? docs/evidence/procore-budget-detail-row-field-projection-audit/20260620T082614Z/critical-field-counts-after.json
?? docs/evidence/procore-budget-detail-row-field-projection-audit/20260620T082614Z/critical-field-counts-before.json
?? docs/evidence/procore-budget-detail-row-field-projection-audit/20260620T082614Z/no-raw-leak-scan.json
?? docs/evidence/procore-budget-detail-row-field-projection-audit/20260620T082614Z/projection-schema-audit.json
?? docs/evidence/procore-budget-detail-row-field-projection-audit/20260620T084838Z/company-id-provenance-proof.json
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/sensitive-raw-payload-samples/README-SENSITIVE-RAW-PAYLOAD-SAMPLES.txt
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/sensitive-raw-payload-samples/change-events/rank-01__raw-payload-marker_id-perp-43595be8c473b054c230caa2c45525bb.metadata.json
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/sensitive-raw-payload-samples/change-events/rank-01__raw-payload-marker_id-perp-43595be8c473b054c230caa2c45525bb.payload-json-marker
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/sensitive-raw-payload-samples/change-events/rank-02__raw-payload-marker_id-perp-67765c72e8d47c2b697420bb95a40bf1.metadata.json
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/sensitive-raw-payload-samples/change-events/rank-02__raw-payload-marker_id-perp-67765c72e8d47c2b697420bb95a40bf1.payload-json-marker
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/sensitive-raw-payload-samples/change-events/rank-03__raw-payload-marker_id-perp-37fea821caf8d5983c486435241df1d8.metadata.json
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/sensitive-raw-payload-samples/change-events/rank-03__raw-payload-marker_id-perp-37fea821caf8d5983c486435241df1d8.payload-json-marker
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/sensitive-raw-payload-samples/raw-payload-sample-manifest.json
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/shareable/all-null-fields.json
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/shareable/column-null-profile-all.json
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/shareable/db-integrity-check.txt
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/shareable/majority-null-fields.json
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/shareable/majority-null-sample-index.json
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/shareable/no-raw-leak-scan-shareable-only.json
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/shareable/null-field-audit-receipt.json
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/shareable/null-field-audit-summary.md
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/shareable/nullable-fields-all.json
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/shareable/schema.json
?? docs/evidence/procore-change-events-null-field-audit/20260621T092934Z/shareable/table-row-counts.json
?? docs/evidence/procore-change-events-open-questions/20260621T100136Z/00-repo-truth.txt
?? docs/evidence/procore-change-events-open-questions/20260621T100136Z/01-migration-apply.json
?? docs/evidence/procore-change-events-open-questions/20260621T100136Z/02-db-integrity-check.txt
?? docs/evidence/procore-change-events-open-questions/20260621T100136Z/03-before-row-counts-and-null-profile.json
?? docs/evidence/procore-change-events-open-questions/20260621T100136Z/04-raw-path-counts-no-values.json
?? docs/evidence/procore-change-events-open-questions/20260621T100808Z/00-repo-truth.txt
?? docs/evidence/procore-change-events-open-questions/20260621T100808Z/01-migration-apply.json
?? docs/evidence/procore-change-events-open-questions/20260621T100808Z/02-db-integrity-check.txt
?? docs/evidence/procore-change-events-open-questions/20260621T100808Z/03-before-row-counts-and-null-profile.json
?? docs/evidence/procore-change-events-open-questions/20260621T100808Z/04-raw-path-counts-no-values.json
?? docs/evidence/procore-change-events-open-questions/20260621T100808Z/05-before-linkage-company-sidecar-proof.json
?? docs/evidence/procore-change-events-open-questions/20260621T100808Z/06-replay-limit.json
?? docs/evidence/procore-change-events-open-questions/20260621T100808Z/07-projection-reprocess-dry-run.json
?? docs/evidence/procore-change-events-open-questions/20260621T100808Z/08-projection-reprocess-apply.json
?? docs/evidence/procore-change-events-open-questions/20260621T100808Z/09-after-row-counts-null-linkage-company-sidecar-proof.json
?? docs/evidence/procore-change-events-open-questions/20260621T100808Z/10-open-question-resolution-summary.json
?? docs/evidence/procore-change-events-open-questions/20260621T100808Z/11-no-raw-leak-scan.json
?? docs/evidence/procore-change-events-open-questions/20260621T100808Z/package-sha256.txt
?? docs/evidence/procore-change-events-record-key-collapse/20260621T102030Z/00-repo-truth.txt
?? docs/evidence/procore-change-events-record-key-collapse/20260621T102030Z/01-migration-and-integrity.json
?? docs/evidence/procore-change-events-record-key-collapse/20260621T102030Z/02-raw-current-cardinality-no-values.json
?? docs/evidence/procore-change-events-record-key-collapse/20260621T102030Z/03-projection-cardinality-before.json
?? docs/evidence/procore-change-events-record-key-collapse/20260621T102030Z/04-business-profile-before.json
?? docs/evidence/procore-change-events-record-key-collapse/20260621T102030Z/05-projection-reprocess-apply.json
?? docs/evidence/procore-change-events-record-key-collapse/20260621T102030Z/06-projection-cardinality-after.json
?? docs/evidence/procore-change-events-record-key-collapse/20260621T102030Z/07-business-profile-after.json
?? docs/evidence/procore-change-events-record-key-collapse/20260621T102030Z/08-delta-summary.json
?? docs/evidence/procore-change-events-record-key-collapse/20260621T102030Z/09-no-raw-leak-scan.json
?? docs/evidence/procore-change-events-record-key-collapse/20260621T102030Z/package-sha256.txt
?? docs/evidence/procore-company-id-manual-update/20260621T091423Z/company-id-manual-update-receipt.json
?? docs/evidence/procore-company-id-manual-update/20260621T091423Z/db-integrity-after.txt
?? docs/evidence/procore-company-id-manual-update/20260621T091423Z/db-integrity-before.txt
?? docs/evidence/procore-company-id-manual-update/20260621T091714Z/company-id-manual-update-receipt.json
?? docs/evidence/procore-company-id-manual-update/20260621T091714Z/company-id-manual-update-verification.json
?? docs/evidence/procore-company-id-manual-update/20260621T091714Z/db-integrity-after.txt
?? docs/evidence/procore-company-id-manual-update/20260621T091714Z/db-integrity-before.txt
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/README-SENSITIVE-RAW-PAYLOAD-SAMPLES.txt
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/billing-periods/rank-01__raw-payload-marker_id-perp-276f4976a177e61fbaabb2008366ba3e.metadata.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/billing-periods/rank-01__raw-payload-marker_id-perp-276f4976a177e61fbaabb2008366ba3e.payload-json-marker
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/billing-periods/rank-02__raw-payload-marker_id-perp-8d9d41cf04b7753cd52c52b8461021ea.metadata.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/billing-periods/rank-02__raw-payload-marker_id-perp-8d9d41cf04b7753cd52c52b8461021ea.payload-json-marker
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/billing-periods/rank-03__raw-payload-marker_id-perp-ac8d649e7161e105ad9f2f75f8d3d42c.metadata.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/billing-periods/rank-03__raw-payload-marker_id-perp-ac8d649e7161e105ad9f2f75f8d3d42c.payload-json-marker
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-change-history/rank-01__raw-payload-marker_id-perp-8292e8f941a9570e5465e432ae9f132a.metadata.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-change-history/rank-01__raw-payload-marker_id-perp-8292e8f941a9570e5465e432ae9f132a.payload-json-marker
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-change-history/rank-02__raw-payload-marker_id-perp-cf3fe841f03245153879d91bebde2d0e.metadata.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-change-history/rank-02__raw-payload-marker_id-perp-cf3fe841f03245153879d91bebde2d0e.payload-json-marker
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-change-history/rank-03__raw-payload-marker_id-perp-327fb79ed0e66b719bd6f9ef8fb24f9c.metadata.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-change-history/rank-03__raw-payload-marker_id-perp-327fb79ed0e66b719bd6f9ef8fb24f9c.payload-json-marker
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-detail-columns/rank-01__raw-payload-marker_id-perp-ee241827864790e37957f16fb86c24ab.metadata.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-detail-columns/rank-01__raw-payload-marker_id-perp-ee241827864790e37957f16fb86c24ab.payload-json-marker
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-detail-columns/rank-02__raw-payload-marker_id-perp-d3d7f1e772cf78fce8c49d2bc5c7d07d.metadata.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-detail-columns/rank-02__raw-payload-marker_id-perp-d3d7f1e772cf78fce8c49d2bc5c7d07d.payload-json-marker
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-detail-columns/rank-03__raw-payload-marker_id-perp-7957f13f02f6b601da90b623b24ab47b.metadata.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-detail-columns/rank-03__raw-payload-marker_id-perp-7957f13f02f6b601da90b623b24ab47b.payload-json-marker
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-detail-rows/rank-01__raw-payload-marker_id-perp-bb4a1de2eaa01fbdcbf910db08599da4.metadata.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-detail-rows/rank-01__raw-payload-marker_id-perp-bb4a1de2eaa01fbdcbf910db08599da4.payload-json-marker
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-detail-rows/rank-02__raw-payload-marker_id-perp-0d456d37fb1def5cada27573e30c4dd1.metadata.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-detail-rows/rank-02__raw-payload-marker_id-perp-0d456d37fb1def5cada27573e30c4dd1.payload-json-marker
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-detail-rows/rank-03__raw-payload-marker_id-perp-ade75153b8916462138aab633ec45786.metadata.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-detail-rows/rank-03__raw-payload-marker_id-perp-ade75153b8916462138aab633ec45786.payload-json-marker
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-modifications/rank-01__raw-payload-marker_id-perp-c40ee0013086e22e347753c6b9a78a9f.metadata.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-modifications/rank-01__raw-payload-marker_id-perp-c40ee0013086e22e347753c6b9a78a9f.payload-json-marker
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-modifications/rank-02__raw-payload-marker_id-perp-973e9235be6e8cc3ff67ebf819495a07.metadata.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-modifications/rank-02__raw-payload-marker_id-perp-973e9235be6e8cc3ff67ebf819495a07.payload-json-marker
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-modifications/rank-03__raw-payload-marker_id-perp-ee7b1abd62ecfd294c0f2d7e86452cad.metadata.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/budget-modifications/rank-03__raw-payload-marker_id-perp-ee7b1abd62ecfd294c0f2d7e86452cad.payload-json-marker
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/sensitive-raw-payload-samples/raw-payload-sample-manifest.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/shareable/all-null-fields.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/shareable/column-null-profile-all.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/shareable/db-integrity-check.txt
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/shareable/majority-null-fields.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/shareable/majority-null-sample-index.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/shareable/no-raw-leak-scan-shareable-only.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/shareable/null-field-audit-receipt.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/shareable/null-field-audit-summary.md
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/shareable/nullable-fields-all.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/shareable/schema.json
?? docs/evidence/procore-listed-tables-null-field-audit/20260621T092320Z/shareable/table-row-counts.json
?? docs/evidence/procore-open-recommended-action-proof-correction/20260621T094351Z.tgz
?? docs/evidence/procore-open-recommended-action-proof-correction/20260621T094351Z/00-budget-detail-raw-guardrail-nullness.tsv
?? docs/evidence/procore-open-recommended-action-proof-correction/20260621T094351Z/99-no-raw-leak-scan.json
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z.tgz
?? docs/evidence/procore-open-recommended-action-proof/20260621T093905Z/00-run-context.txt
